well,mu,best_model,se,R2,n_obs,strain,test_temperature,block,evolution_history
g10,9.223433694202193,gr.sat,0.16728272754157497,0.9895570256345998,44,40_G9,35,1,40 evolved
g2,8.314974665180301,gr.sat,0.16900442206745617,0.9863531487026163,47,35_G11,35,1,35 evolved
g3,6.156011648007722,gr.sat,0.11946283410327842,0.985123582421565,61,WT_FLZ_2,35,1,Fluconazole evolved
g4,8.253066736631338,gr.sat,0.17648976102728328,0.98521876200940806,48,35_B6,35,1,35 evolved
g6,7.363222459961988,gr.sat,0.15058958276682985,0.9851937365070701,52,40_D2,35,1,40 evolved
g7,9.190166020243305,gr.sat,0.17564519580177806,0.9887609102487125,44,40_G9,35,1,40 evolved
g8,8.234581137457623,gr.sat,0.1766972601212457,0.9850439600741514,48,35_G11,35,1,35 evolved
g9,8.28364133526471,gr.sat,0.1742593058558633,0.9854850549654228,48,35_D4,35,1,35 evolved
b10,2.6016468667180503,gr.sat,0.011025665953859065,0.998390784213342,97,WT_FLZ_2,41,1,Fluconazole evolved
b11,5.726516656348661,gr.sat,0.08875024714416639,0.9903518543781649,63,35_G11,41,1,35 evolved
b3,3.6068334249504588,gr.sat,0.06370423659476418,0.9838498826088539,80,fRS585,41,1,fRS585
b4,5.854593371353867,gr.sat,0.08864460671308863,0.9911692876632547,62,WT_CASP_2,41,1,Caspofungin evolved
b5,4.741906151318251,gr.sat,0.06390402631700164,0.9917580050854823,73,40_D2,41,1,40 evolved
b6,6.44139509650987,gr.sat,0.15881773906575666,0.9772957106255917,60,WT_CASP_2,41,1,Caspofungin evolved
b8,7.193321470450673,gr.sat,0.15200735219455397,0.9844530987758933,54,40_G9,41,1,40 evolved
c10,4.949384521644463,gr.sat,0.06716801702358736,0.9923458141871286,68,35_B8,41,1,35 evolved
c11,5.704986577397343,gr.sat,0.0804104512916318,0.9922275555696959,63,WT_CASP_1,41,1,Caspofungin evolved
c2,3.8133635400799344,gr.sat,0.055880883783140475,0.9888350912455105,80,35_G5,41,1,35 evolved
c4,4.990562841907666,gr.sat,0.06063254293185326,0.9933979328356722,70,40_C7,41,1,40 evolved
c5,2.8095609312143517,gr.sat,0.06328571679786966,0.970401099029823,89,35_G5,41,1,35 evolved
c6,3.3541337646470915,gr.sat,0.05437908441260216,0.9855134575211808,85,35_F4,41,1,35 evolved
c7,3.9447452323971075,gr.sat,0.05089458304279891,0.9916852092248237,79,35_D4,41,1,35 evolved
c8,5.8617640918862675,gr.sat,0.10526811871829585,0.9870044549167667,65,40_F2,41,1,40 evolved
c9,6.004586546391935,gr.sat,0.10345520116597469,0.9882256682094064,62,40_D4,41,1,40 evolved
d10,5.914874963813053,gr.sat,0.12439675581741672,0.9826645620547663,64,40_B8,41,1,40 evolved
d11,6.36271966872226,gr.sat,0.11088078865893926,0.9886618110220136,59,WT_CASP_2,41,1,Caspofungin evolved
d2,5.585628043866647,gr.sat,0.11004697590105826,0.9835804356054569,67,40_B8,41,1,40 evolved
d4,5.240149013542838,gr.sat,0.08365699073175387,0.988719758246208,70,40_F2,41,1,40 evolved
d5,4.844324992654717,gr.sat,0.0573680141328849,0.9937285304452159,72,40_C7,41,1,40 evolved
d6,1.6306231623196419,gr.sat,0.010682070176795056,0.9961044359808204,97,WT_FLZ_2,41,1,Fluconazole evolved
d7,2.8428333471852474,gr.sat,0.06317187795321316,0.9712184647478576,89,35_B6,41,1,35 evolved
d8,4.394401067929113,gr.sat,0.045620984020491445,0.9949837954808294,73,WT_CASP_1,41,1,Caspofungin evolved
e10,3.9767409787519425,gr.sat,0.04324177194941258,0.9940379238911359,78,fRS585,41,1,fRS585
e2,2.8408052828148227,gr.sat,0.07769390248320363,0.9617199508835995,81,35_B8,41,1,35 evolved
e3,2.7742250715173244,gr.sat,0.07494172528370417,0.9622909890158022,83,35_F4,41,1,35 evolved
e5,5.044418471557594,gr.sat,0.07381956005697239,0.9905972121158232,71,40_D4,41,1,40 evolved
e7,2.9926492231883746,gr.sat,0.06381178024151686,0.9734758701689511,89,35_F4,41,1,35 evolved
e8,3.2107733883263205,gr.sat,0.05631071271873279,0.9824709435606584,87,35_B8,41,1,35 evolved
e9,4.809565549670643,gr.sat,0.06349008447106445,0.992046574440739,72,40_D2,41,1,40 evolved
f10,6.340107261597068,gr.sat,0.12915326674045455,0.9828562232702065,67,40_F2,41,1,40 evolved
f11,4.600548139952311,gr.sat,0.05095840134686265,0.9943268151530628,72,fRS585,41,1,fRS585
f2,2.981064103689127,gr.sat,0.09355420098613333,0.958653104904368,68,35_G5,41,1,35 evolved
f3,5.585646080842166,gr.sat,0.11859827435800376,0.9819538676926138,66,40_D4,41,1,40 evolved
f4,3.048077043541189,gr.sat,0.09199281006634154,0.9622963370820903,67,35_D4,41,1,35 evolved
f5,3.168818199452628,gr.sat,0.09615025553100824,0.9659838348782748,57,35_B6,41,1,35 evolved
f6,5.2813700579393394,gr.sat,0.07985652741056272,0.9901030407742195,68,40_B8,41,1,40 evolved
f7,5.0901883057641975,gr.sat,0.10258331606744675,0.981841513113416,71,40_C7,41,1,40 evolved
f8,3.9035302640522085,gr.sat,0.0442613367743906,0.9935228909813939,78,WT_CASP_1,41,1,Caspofungin evolved
g10,6.534139494420793,gr.sat,0.09420033300026077,0.992512770767827,57,40_G9,41,1,40 evolved
g2,3.0274886023376535,gr.sat,0.08857523035372927,0.9655594125105676,64,35_G11,41,1,35 evolved
g3,1.4824622567595613,gr.sat,0.007511505425695043,0.9977992730779502,97,WT_FLZ_2,41,1,Fluconazole evolved
g4,2.9842327182882538,gr.sat,0.06877777979308033,0.9808728111082862,57,35_B6,41,1,35 evolved
g6,4.241771728966149,gr.sat,0.043264035192692916,0.9946717616200674,79,40_D2,41,1,40 evolved
g7,6.132679037340909,gr.sat,0.08669525768645368,0.9924263135813168,60,40_G9,41,1,40 evolved
g8,2.778957268370447,gr.sat,0.06032113572079821,0.9713973693577246,91,35_G11,41,1,35 evolved
g9,3.4186085387243734,gr.sat,0.054124695956786914,0.9862782575167497,85,35_D4,41,1,35 evolved
b10,3.539408455242564,gr.sat,0.07451640721936975,0.9685052567667543,97,WT_FLZ_2,25,1,Fluconazole evolved
b11,5.338107435328465,gr.sat,0.11539086862633956,0.9797952828446519,71,35_G11,25,1,35 evolved
b3,5.356671065760115,gr.sat,0.11644709326793991,0.9788291704410192,71,fRS585,25,1,fRS585
b4,5.5132024272544715,gr.sat,0.11506047100130745,0.9812294888777477,68,WT_CASP_2,25,1,Caspofungin evolved
b5,5.005125320724566,gr.sat,0.11019135020588222,0.9766171519183119,76,40_D2,25,1,40 evolved
b6,5.396046881770894,gr.sat,0.11869933977781846,0.9792530614197639,70,WT_CASP_2,25,1,Caspofungin evolved
b8,5.454917874004947,gr.sat,0.10430207212600325,0.9843201995475105,68,40_G9,25,1,40 evolved
c10,5.338001038941237,gr.sat,0.1149832811925298,0.9797061565048075,70,35_B8,25,1,35 evolved
c11,5.1939665497282785,gr.sat,0.1088903393108574,0.9804094667592682,71,WT_CASP_1,25,1,Caspofungin evolved
c2,5.324771802160038,gr.sat,0.11543376118334078,0.9795019088179097,71,35_G5,25,1,35 evolved
c4,5.049749079163313,gr.sat,0.11133008309872512,0.9776939378652201,75,40_C7,25,1,40 evolved
c5,5.363520943710756,gr.sat,0.11388093969510338,0.9802256785721286,70,35_G5,25,1,35 evolved
c6,5.284993234672466,gr.sat,0.11461989387794608,0.9791258918848175,71,35_F4,25,1,35 evolved
c7,5.354835941522615,gr.sat,0.11311815579828112,0.9804448125420885,70,35_D4,25,1,35 evolved
c8,5.091075430108752,gr.sat,0.11108539762615638,0.9778101266501791,74,40_F2,25,1,40 evolved
c9,5.122750339425498,gr.sat,0.1131144677758695,0.977258412803555,74,40_D4,25,1,40 evolved
d10,4.898277711790723,gr.sat,0.11362102296233094,0.9745362893713919,75,40_B8,25,1,40 evolved
d11,5.408236630127249,gr.sat,0.11729265908430588,0.9796468073719063,69,WT_CASP_2,25,1,Caspofungin evolved
d2,5.041763145280526,gr.sat,0.11324586591315731,0.9770277289269687,74,40_B8,25,1,40 evolved
d4,5.124257739783532,gr.sat,0.11026386502270394,0.97873755526691,73,40_F2,25,1,40 evolved
d5,5.056968612110931,gr.sat,0.10932661445425844,0.9783461972995616,75,40_C7,25,1,40 evolved
d6,3.647074853156344,gr.sat,0.0701224852666963,0.9753866235893204,95,WT_FLZ_2,25,1,Fluconazole evolved
d7,5.293039381119795,gr.sat,0.11434697564013482,0.9790582804935128,71,35_B6,25,1,35 evolved
d8,5.227414069293507,gr.sat,0.1098114380390572,0.9808984201156824,71,WT_CASP_1,25,1,Caspofungin evolved
e10,5.25910704573113,gr.sat,0.11795548202567757,0.9778498164025651,72,fRS585,25,1,fRS585
e2,5.360560733460399,gr.sat,0.11566592055452744,0.9797052616516425,71,35_B8,25,1,35 evolved
e3,5.205760149239259,gr.sat,0.11304144705674594,0.9785726113462353,72,35_F4,25,1,35 evolved
e5,5.103415243966219,gr.sat,0.11237765541117625,0.9773116785621456,74,40_D4,25,1,40 evolved
e7,5.3161934354555695,gr.sat,0.1138918164139289,0.9796814859866828,72,35_F4,25,1,35 evolved
e8,5.335855641903969,gr.sat,0.11568091365351604,0.9795340521223546,71,35_B8,25,1,35 evolved
e9,4.8268173182630685,gr.sat,0.11292506067532704,0.9734570167555401,77,40_D2,25,1,40 evolved
f10,5.056203614586179,gr.sat,0.11189693810363761,0.9771658330015958,74,40_F2,25,1,40 evolved
f11,5.295442675637977,gr.sat,0.11867984973383354,0.9777282100860815,71,fRS585,25,1,fRS585
f2,5.271211755690311,gr.sat,0.11353873900362842,0.9791973976128007,71,35_G5,25,1,35 evolved
f3,5.075153778668825,gr.sat,0.11254059752968269,0.9771277483198223,74,40_D4,25,1,40 evolved
f4,5.287629463021525,gr.sat,0.11347195009122657,0.9800974765915392,71,35_D4,25,1,35 evolved
f5,5.166839744321039,gr.sat,0.1162634555781604,0.9771822260675153,72,35_B6,25,1,35 evolved
f6,4.9159533647071,gr.sat,0.11379515938027128,0.9747259840953243,75,40_B8,25,1,40 evolved
f7,5.06946179763165,gr.sat,0.1112220829411293,0.9777900854709698,75,40_C7,25,1,40 evolved
f8,5.2639633324376245,gr.sat,0.11002958858861453,0.9810588491090647,71,WT_CASP_1,25,1,Caspofungin evolved
g10,5.377286603105123,gr.sat,0.1059488051931564,0.9830925271260987,69,40_G9,25,1,40 evolved
g2,5.0745793081499775,gr.sat,0.12097474095764968,0.9743387608466288,74,35_G11,25,1,35 evolved
g3,3.5678602932422336,gr.sat,0.075632715401243,0.9681385599401675,97,WT_FLZ_2,25,1,Fluconazole evolved
g4,5.222330909950572,gr.sat,0.11558486108657941,0.9778314299512265,72,35_B6,25,1,35 evolved
g6,4.942540554237879,gr.sat,0.11264019406703502,0.9751966195655473,76,40_D2,25,1,40 evolved
g7,5.428731205918357,gr.sat,0.1043128815808092,0.9838379992243078,69,40_G9,25,1,40 evolved
g8,5.372980515161695,gr.sat,0.11765659033222602,0.9790592363263594,71,35_G11,25,1,35 evolved
g9,5.363216459861074,gr.sat,0.11451737407360862,0.9799799301674135,70,35_D4,25,1,35 evolved
b10,6.670484081703137,gr.sat,0.14493132878488188,0.9825793218793479,59,WT_FLZ_2,38,1,Fluconazole evolved
b11,8.703294483524147,gr.sat,0.1851904309422288,0.9854751760192085,48,35_G11,38,1,35 evolved
b3,8.735747796853886,gr.sat,0.17486331497880545,0.9867900926741685,48,fRS585,38,1,fRS585
b4,10.152397556438917,gr.sat,0.25264622746914306,0.9812262224719898,43,WT_CASP_2,38,1,Caspofungin evolved
b5,8.150181379601666,gr.sat,0.15819819138800148,0.9871491942518354,51,40_D2,38,1,40 evolved
b6,8.981555907664502,gr.sat,0.20860915266802108,0.982978109656667,46,WT_CASP_2,38,1,Caspofungin evolved
b8,9.446622039313516,gr.sat,0.17804037486190263,0.9885377935730563,44,40_G9,38,1,40 evolved
c10,9.03563152399298,gr.sat,0.1922784803450668,0.9851462652131755,46,35_B8,38,1,35 evolved
c11,9.799819858064211,gr.sat,0.21227763359359925,0.9853457144289994,44,WT_CASP_1,38,1,Caspofungin evolved
c2,8.746593894028928,gr.sat,0.17692476147053834,0.9863288285529291,47,35_G5,38,1,35 evolved
c4,8.216073597208114,gr.sat,0.1689244630520945,0.9860918593601787,50,40_C7,38,1,40 evolved
c5,9.068982425875332,gr.sat,0.196431418613854,0.9846900417037909,46,35_G5,38,1,35 evolved
c6,9.47046868987523,gr.sat,0.26330400015578265,0.9745681400516147,47,35_F4,38,1,35 evolved
c7,8.875009691565634,gr.sat,0.1865250332297145,0.985085417647796,47,35_D4,38,1,35 evolved
c8,8.175691595646141,gr.sat,0.16507856768471635,0.9865155757633784,50,40_F2,38,1,40 evolved
c9,8.521883897143685,gr.sat,0.17926514734450755,0.9855578648219967,49,40_D4,38,1,40 evolved
d10,7.946702333208165,gr.sat,0.16076795403579033,0.9861510503036849,51,40_B8,38,1,40 evolved
d11,9.515012507415692,gr.sat,0.19531917162759074,0.9866730524289022,45,WT_CASP_2,38,1,Caspofungin evolved
d2,8.026123319623842,gr.sat,0.14224043600347194,0.989036861419361,50,40_B8,38,1,40 evolved
d4,8.277038630104322,gr.sat,0.15720016110403365,0.9877705330383817,49,40_F2,38,1,40 evolved
d5,8.349003289139093,gr.sat,0.16836390552725772,0.9864165331442758,50,40_C7,38,1,40 evolved
d6,6.715239737002045,gr.sat,0.11849429848042646,0.9884281474406352,59,WT_FLZ_2,38,1,Fluconazole evolved
d7,8.662344788039272,gr.sat,0.17816663445718697,0.9855684050005875,48,35_B6,38,1,35 evolved
d8,9.852674315971699,gr.sat,0.22158564730789232,0.9838805820354564,43,WT_CASP_1,38,1,Caspofungin evolved
e10,8.503025778358232,gr.sat,0.18095836010548316,0.9846322755775985,48,fRS585,38,1,fRS585
e2,8.906796328479903,gr.sat,0.17056500102812422,0.9880884195751091,47,35_B8,38,1,35 evolved
e3,8.947439290889605,gr.sat,0.20069066366203972,0.9840629453509019,47,35_F4,38,1,35 evolved
e5,8.449800789258713,gr.sat,0.2082989100086338,0.980478968796463,49,40_D4,38,1,40 evolved
e7,8.971111641943873,gr.sat,0.18759493409651354,0.9861225118329883,47,35_F4,38,1,35 evolved
e8,8.762424329476952,gr.sat,0.17318837435253653,0.9867913146810566,47,35_B8,38,1,35 evolved
e9,8.14909169727498,gr.sat,0.1626907340139285,0.9862678145905328,50,40_D2,38,1,40 evolved
f10,8.72577399059896,gr.sat,0.1939912460618825,0.9832526064222563,48,40_F2,38,1,40 evolved
f11,8.689530847285626,gr.sat,0.19598253950421135,0.9837450173222911,48,fRS585,38,1,fRS585
f2,8.970865341772337,gr.sat,0.1723283213482722,0.9878001979090608,46,35_G5,38,1,35 evolved
f3,8.524270434374861,gr.sat,0.17569020460097423,0.9860145636445159,49,40_D4,38,1,40 evolved
f4,8.57350675470439,gr.sat,0.1845011451074839,0.9843457731615601,48,35_D4,38,1,35 evolved
f5,8.571958172842272,gr.sat,0.1808128293950896,0.9849256287921417,48,35_B6,38,1,35 evolved
f6,7.9059199637374835,gr.sat,0.17099455683891304,0.9835733978224321,51,40_B8,38,1,40 evolved
f7,7.956309970152742,gr.sat,0.2036752043002568,0.9785125366086566,51,40_C7,38,1,40 evolved
f8,9.581689554276982,gr.sat,0.19354664345752867,0.9865887639460442,44,WT_CASP_1,38,1,Caspofungin evolved
g10,9.697215249956352,gr.sat,0.1828478205131566,0.9891084851935456,44,40_G9,38,1,40 evolved
g2,8.744300949353551,gr.sat,0.18469738599237928,0.9856349038935491,48,35_G11,38,1,35 evolved
g3,6.677835716469107,gr.sat,0.1197312065256708,0.9881245094060817,59,WT_FLZ_2,38,1,Fluconazole evolved
g4,8.692010587043002,gr.sat,0.18569210123877955,0.9853139906993994,48,35_B6,38,1,35 evolved
g6,8.20885131413204,gr.sat,0.17774330605350142,0.9838100199512215,50,40_D2,38,1,40 evolved
g7,9.7217151375843045,gr.sat,0.17922179287329743,0.9895049255853017,44,40_G9,38,1,40 evolved
g8,8.543335023121744,gr.sat,0.18003051646312626,0.9849399435499148,48,35_G11,38,1,35 evolved
g9,8.57398763460093,gr.sat,0.18462685674905788,0.9842412600460184,48,35_D4,38,1,35 evolved
b11,8.065184695690032,gr.sat,0.18253306040072367,0.9829185693186616,50,35_D8,35,2,35 evolved
b2,8.344002356815606,gr.sat,0.20672809805587858,0.9795599092724115,48,35_E9,35,2,35 evolved
b3,7.375967291974964,gr.sat,0.15287034478209585,0.984740679885609,53,40_E9,35,2,40 evolved
b4,8.355873781318587,gr.sat,0.18226205232048073,0.9839881186759128,48,40_G11,35,2,40 evolved
b5,8.026580003370016,gr.sat,0.1818184170402497,0.9831839630150663,50,40_E11,35,2,40 evolved
b8,8.008157042859876,gr.sat,0.18228034116950534,0.9830187002663882,50,35_B2,35,2,35 evolved
b9,8.061571936400437,gr.sat,0.18531131149755167,0.9823858175001194,50,fRS585,35,2,fRS585
c11,7.889108111357988,gr.sat,0.1834432914212776,0.9816848806869228,51,35_C7,35,2,35 evolved
c2,8.002146605731422,gr.sat,0.16325892984605547,0.9860817562513804,50,40_B2,35,2,40 evolved
c3,9.367249995724631,gr.sat,0.2240148221954803,0.9817552521593581,45,40_G11,35,2,40 evolved
c4,7.991804677840917,gr.sat,0.19911971481449742,0.9787061422509307,50,40_E11,35,2,40 evolved
c5,7.183002201097661,gr.sat,0.15881230731946344,0.9826614845259625,55,40_E9,35,2,40 evolved
c9,8.008559465507403,gr.sat,0.18917349664636507,0.9816727881407943,50,fRS585,35,2,fRS585
d10,7.993935201305329,gr.sat,0.1824408591684992,0.9827521045701403,50,35_E9,35,2,35 evolved
d11,8.145466470088833,gr.sat,0.16216338566125946,0.9863407024846168,49,40_B2,35,2,40 evolved
d2,8.080055256913328,gr.sat,0.17766809023259394,0.9837170201326749,49,40_C9,35,2,40 evolved
d3,7.9530299376444145,gr.sat,0.17749353160175738,0.9827367246580585,50,35_D8,35,2,35 evolved
d4,7.362707360869272,gr.sat,0.19342578924314183,0.9759369207643306,52,35_D8,35,2,35 evolved
d5,7.254089489885891,gr.sat,0.15997733959306415,0.9833228295669398,54,40_E9,35,2,40 evolved
d6,8.035020939397029,gr.sat,0.17952692528231498,0.9835377419059764,50,35_G9,35,2,35 evolved
