curve_id,rmax,topt,ctmin,ctmax,e,eh,q10,thermal_safety_margin,thermal_tolerance,breadth,skewness,evolution_history,rate_40,rate_42,rate_41,temp_rate,temp_20pct
40_G5,8.525591967747483,38.855000000000004,-Inf,42.942,0.31063166231193273,9.325354689589247,NA,4.086999999999996,Inf,8.056000000000004,-9.014723027277315,40 evolved,7.854284108717297,1.7215715238327185,5.059822971835494,41.887,41.297
40_B6,8.536618307457985,39.423,-Inf,42.709,0.3106665797154482,10.951501005281669,NA,3.2860000000000014,Inf,7.874000000000002,-10.64083442556622,40 evolved,8.361855461245453,1.6562167214297758,5.970306574214131,41.89,41.377
35_E11,8.83130698771299,38.336,-Inf,43.206,0.3016917579696249,8.187554987618752,NA,4.8700000000000045,Inf,8.487000000000002,-7.885863229649127,35 evolved,7.531768030102879,1.8839841914151092,4.697009275193914,41.945,41.288
35_D2,8.853474925093956,38.101,-Inf,43.114000000000004,0.2996677385902115,8.393883009386313,NA,5.013000000000005,Inf,8.447,-8.094215270796102,35 evolved,7.120214968569437,1.6371154389053948,4.176431768046094,41.812,41.201
40_C5,8.546016997049199,39.289,-Inf,42.884,0.3069073343101631,9.600654282540358,NA,3.594999999999999,Inf,8.007000000000005,-9.293746948230195,40 evolved,8.297011273734832,1.9360675572642643,5.957335364223395,41.979,41.419
40_E7,9.03085255629658,39.371,-Inf,42.772000000000006,0.301213072915171,10.437686052427775,NA,3.4010000000000034,Inf,8.076999999999998,-10.136472979512604,40 evolved,8.81938201896976,1.8654652474694962,6.322263517744904,41.958,41.395
35_C9,8.95572368000276,38.681,-24.985,42.870000000000005,0.31178744448489043,9.691255433507965,NA,4.189000000000007,67.855,8.135000000000005,-9.379467989023075,35 evolved,7.973917829935073,1.577220246672673,4.801797468134998,41.82,41.21
40_D8,8.583161834847179,39.027,-Inf,42.966,0.29997288844085207,9.140054669434724,NA,3.939,Inf,8.208000000000006,-8.840081780993872,40 evolved,8.120083336761688,1.909920218602963,5.541527682545779,41.967,41.371
35_F2,8.86506240220944,38.504,-Inf,43.155,0.3064699957055712,8.195810053372524,NA,4.651000000000003,Inf,8.450999999999997,-7.889340057666953,35 evolved,7.7764571786139305,1.9119786655069264,4.9234655462879715,41.961,41.301
35_C5,8.733712858466397,36.828,-16.186999999999998,45.007000000000005,0.3716243592200582,2.134967143364877,NA,8.179000000000002,61.194,8.579,-1.7633427841448186,35 evolved,6.216910609372329,2.758446978415007,4.414508407098998,42.585,41.767
WT_CASP_3,10.116463671227683,39.084,-16.703,42.464,0.37155996510931216,12.853953270641332,NA,3.3799999999999955,59.167,6.768999999999998,-12.48239330553202,Caspofungin evolved,9.395946272600053,1.1945959596038465,5.250834061465399,41.701,41.101
35_E7,9.077603488591942,38.536,-22.812,42.862,0.32438782951926076,9.932675028427616,NA,4.3260000000000005,65.674,8.005000000000003,-9.608287198908355,35 evolved,7.817559160859339,1.4998038270261254,4.517406444173258,41.774,41.162
